id,DescriptionKor,mapname,name,hp,dmg,crit,attackcount,attacktime,montype,sprite,dropid,bossdrop,breakPoint,breakTime,breaknewstart,breakadddmg,israge,ragepercent,ispenalty
3168,30,진'투통가,MonsterName/3168,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/0;Monster/Dungeon/Dungeon15/1;Monster/Dungeon/Dungeon15/2,3042,0,0,0,0,0,FALSE,0,FALSE
3169,30,진'투통가,MonsterName/3169,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/0;Monster/Dungeon/Dungeon15/1;Monster/Dungeon/Dungeon15/2,3042,0,0,0,0,0,FALSE,0,FALSE
3170,30,진'투통가,MonsterName/3170,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/0;Monster/Dungeon/Dungeon15/1;Monster/Dungeon/Dungeon15/2,3042,0,0,0,0,0,FALSE,0,FALSE
3171,30,진'투통가,MonsterName/3171,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/3;Monster/Dungeon/Dungeon15/4;Monster/Dungeon/Dungeon15/5,3042,0,0,0,0,0,FALSE,0,FALSE
3172,30,진'투통가,MonsterName/3172,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/3;Monster/Dungeon/Dungeon15/4;Monster/Dungeon/Dungeon15/5,3042,0,0,0,0,0,FALSE,0,FALSE
3173,30,진'투통가,MonsterName/3173,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/3;Monster/Dungeon/Dungeon15/4;Monster/Dungeon/Dungeon15/5,3042,0,0,0,0,0,FALSE,0,FALSE
3174,30,진'투통가,MonsterName/3174,2107042323587570000,1410000,30,1,1,basic,Monster/Dungeon/Dungeon15/6;Monster/Dungeon/Dungeon15/5,3042,0,0,0,0,0,FALSE,0,FALSE
3175,30,진'투통가,MonsterName/3175,2107042323587570000,1410000,30,1,1,boss,Monster/Dungeon/Dungeon15/7,0,3043,400,5,8,1.5,FALSE,0,FALSE
,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,30,,,,,,,,,,,FALSE,,FALSE
,,,,,,,,,,,,,,,,,FALSE,0,FALSE
6000,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6001,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6002,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6003,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6004,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6005,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6006,대마법사의묘,1,,114618822656,140000,30,1,1,basic,Monster/Content/mage/0;Monster/Content/mage/1;Monster/Content/mage/2;Monster/Content/mage/3;Monster/Content/mage/4;Monster/Content/mage/5,0,0,0,0,0,0,FALSE,0,FALSE
6007,대마법사의묘,2,,114618822656,140000,50,1,1,boss,Monster/Content/mage/7,0,0,350,5,8,1.5,FALSE,0,FALSE
골드,,,,,,,,,,,,,,,,,FALSE,0,FALSE
6008,골드 던전,1,천만 20~50,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6009,골드 던전,1,60~85,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6010,골드 던전,1,90~120,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6011,골드 던전,1,130~160,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6012,골드 던전,1,170~220,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6013,골드 던전,1,230~260,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6014,골드 던전,1,270~300,154618822656,140000,30,1,1,basic,Monster/Content/gold/0;Monster/Content/gold/1;Monster/Content/gold/2;Monster/Content/gold/3;Monster/Content/gold/4;Monster/Content/gold/5,0,0,0,0,0,0,FALSE,0,FALSE
6015,골드 던전,2,310~350,154618822656,140000,50,1,1,boss,Monster/Content/gold/7,0,0,350,5,8,1.5,FALSE,0,FALSE
경험치,,,,,,,,,,,,,,,,,FALSE,0,FALSE
6016,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6017,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6018,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6019,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6020,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6021,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6022,경험치 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/exp/0;Monster/Content/exp/1;Monster/Content/exp/2;Monster/Content/exp/3;Monster/Content/exp/4;Monster/Content/exp/5,0,0,0,0,0,0,FALSE,0,FALSE
6023,경험치 던전,2,,154618822656,140000,50,1,1,boss,Monster/Content/exp/7,0,0,350,5,8,1.5,FALSE,0,FALSE
비법서,,,,,,,,,,,,,,,,,FALSE,0,FALSE
6024,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6025,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6026,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6027,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6028,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6029,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6030,비법서 던전,1,,154618822656,140000,30,1,1,basic,Monster/Content/scroll/0;Monster/Content/scroll/1;Monster/Content/scroll/2;Monster/Content/scroll/3;Monster/Content/scroll/4;Monster/Content/scroll/5,0,0,0,0,0,0,FALSE,0,FALSE
6031,비법서 던전,2,,154618822656,140000,50,1,1,boss,Monster/Content/scroll/7,0,0,350,5,8,1.5,FALSE,0,FALSE
비법서,,,,,,,,,,,,,,,,,FALSE,0,FALSE
6032,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6033,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6034,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6035,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6036,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6037,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6038,유물 던전,1,,204618822656,180000,30,1,1,basic,Monster/Content/artifact/0;Monster/Content/artifact/1;Monster/Content/artifact/2;Monster/Content/artifact/3;Monster/Content/artifact/4;Monster/Content/artifact/5,0,0,0,0,0,0,FALSE,0,FALSE
6039,유물 던전,2,,204618822656,180000,50,1,1,boss,Monster/Content/artifact/7,0,0,350,5,8,1.5,FALSE,0,FALSE
,,,,,,,,,,,,,,,,,FALSE,0,FALSE
,,,,,,,,,,,,,,,,,FALSE,0,FALSE
700000,월드 보스,,MonsterName/700000,640000000000000000,75000,30,1,1,boss,Monster/Raven Fantasy2/WB1,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700001,월드 보스,,MonsterName/700001,2980000000000000000,150000,30,1,1,boss,Monster/Raven Fantasy2/WB2,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700002,월드 보스,,MonsterName/700002,11400000000000000000,210000,30,1,1,boss,Monster/Raven Fantasy2/WB3,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700003,월드 보스,,MonsterName/700003,36000000000000000000,310000,30,1,1,boss,Monster/Raven Fantasy2/WB4,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700004,월드 보스,,MonsterName/700004,70000000000000000000,450000,30,1,1,boss,Monster/Raven Fantasy2/WB5,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700005,월드 보스,,MonsterName/700005,120000000000000000000,580000,30,1,1,boss,Monster/Raven Fantasy2/WB6,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700006,월드 보스,,MonsterName/700006,550000000000000000000,720000,30,1,1,boss,Monster/Raven Fantasy2/WB7,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700007,월드 보스,,MonsterName/700007,680000000000000000000,800000,30,1,1,boss,Monster/Raven Fantasy2/WB8,5020,5020,3000,12,2,3,TRUE,0.1,FALSE
700008,,,,,,,,,,,,,,,,,,,FALSE
700009,,,,,,,,,,,,,,,,,,,FALSE
700010,,,,,,,,,,,,,,,,,,,FALSE
700011,,,,,,,,,,,,,,,,,,,FALSE
700012,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,FALSE
20000,파티레이드-파괴된 신전,,MonsterName/20000,36000000000000000000,450000,30,1,1,boss,Monster/PartyRaid/0/7,5020,5020,3000,12,5,3,TRUE,0.1,TRUE
20001,파티레이드-파괴된 신전,,MonsterName/20001,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/0,0,0,1500,8,3,3,TRUE,0.1,TRUE
20002,파티레이드-파괴된 신전,,MonsterName/20002,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/1,0,0,1500,8,3,3,TRUE,0.1,TRUE
20003,파티레이드-파괴된 신전,,MonsterName/20003,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/2,0,0,1500,8,3,3,TRUE,0.1,TRUE
20004,파티레이드-파괴된 신전,,MonsterName/20004,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/3,0,0,1500,8,3,3,TRUE,0.1,TRUE
20005,파티레이드-파괴된 신전,,MonsterName/20005,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/4,0,0,1500,8,3,3,TRUE,0.1,TRUE
20006,파티레이드-파괴된 신전,,MonsterName/20006,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/5,0,0,1500,8,3,3,TRUE,0.1,TRUE
20006,파티레이드-파괴된 신전,,MonsterName/20007,18000000000000000000,250000,30,1,1,boss,Monster/PartyRaid/0/6,0,0,1500,8,3,3,TRUE,0.1,TRUE
